Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F1B6D: Compares "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F1B74: Jumps to 0x1804F1B84 if "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F1B84 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1B76: Compares "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local51' (type System.Int32)}
		0x1804F1B7D: Jumps to 0x1804F1B84 if "{il2cpp field on {'Vector4' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local51' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F1B84 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1B7F: Calls the il2cpp cctor for the type UnityEngine.Vector4
		0x1804F1B84: Reads local {'local51' (type System.Int32)} from stack offset 80 (0x50) into register rdx
		0x1804F1B89: Loads a pointer to stack offset 0x40 into register rcx as new constant constant54
		0x1804F1B91: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector4' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1B96: [!] Compares {'_hbaoMaterial' (type UnityEngine.Material)} and 0
		0x1804F1B99: Jumps to 0x1804F27FA (which throws a NRE) if _hbaoMaterial equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1B9F: Loads the class pointer from vector4 into a constant constant56 in register xmm0
		0x1804F1BA5: Loads a pointer to stack offset 0x40 into register r8 as new constant constant57
		0x1804F1BAA: Copies {'local50' (type System.Int32)} from rsi into rdx
		0x1804F1BAC: Copies {'_hbaoMaterial' (type UnityEngine.Material)} from rbx into rcx
		0x1804F1BAF: Moves constant56 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local58
		0x1804F1BB4: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1BB9: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F1BC0: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial2' (type UnityEngine.Material)}

		0x1804F1BC7: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant59 in register rcx
		0x1804F1BCE: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset2
		0x1804F1BD2: [!] Compares {'deinterleavingOffset2' (type System.Int32[])} and 0
		0x1804F1BD5: Jumps to 0x1804F27FA (which throws a NRE) if deinterleavingOffset2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1BDB: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset2' (type System.Int32[])}} and 1
		0x1804F1BDF: Jumps to 0x1804F26AF (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset2' (type System.Int32[])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x1804F1BE5: [!] Reads a value from the array {'deinterleavingOffset2' (type System.Int32[])} at index 0, into a new local {'local61' (type System.Int32)}

		0x1804F1BE8: Loads a pointer to stack offset 0x68 into register rcx as new constant constant62
		0x1804F1BED: Reads {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} into register xmm6 as a constant constant63
		0x1804F1BF8: Copies {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} from xmm6 into xmm1
		0x1804F1BFB: Moves local51 (type System.Int32) from register r14 to the stack at offset 104 (0x68)
		0x1804F1C08: Reads local {'local51' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x1804F1C0D: Loads a pointer to stack offset 0x40 into register rcx as new constant constant64
		0x1804F1C15: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector42' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1C1A: [!] Compares {'_hbaoMaterial2' (type UnityEngine.Material)} and 0
		0x1804F1C1D: Jumps to 0x1804F27FA (which throws a NRE) if _hbaoMaterial2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1C23: Loads the class pointer from vector42 into a constant constant66 in register xmm0
		0x1804F1C29: Loads a pointer to stack offset 0x40 into register r8 as new constant constant67
		0x1804F1C2E: Copies {'local61' (type System.Int32)} from rsi into rdx
		0x1804F1C30: Copies {'_hbaoMaterial2' (type UnityEngine.Material)} from rbx into rcx
		0x1804F1C33: Moves constant66 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local67
		0x1804F1C38: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial2' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1C3D: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F1C44: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial3' (type UnityEngine.Material)}

		0x1804F1C4B: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant69 in register rcx
		0x1804F1C52: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset3
		0x1804F1C56: [!] Compares {'deinterleavingOffset3' (type System.Int32[])} and 0
		0x1804F1C59: Jumps to 0x1804F27FA (which throws a NRE) if deinterleavingOffset3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1C5F: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset3' (type System.Int32[])}} and 2
		0x1804F1C63: Jumps to 0x1804F26C2 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset3' (type System.Int32[])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x1804F1C69: [!] Reads a value from the array {'deinterleavingOffset3' (type System.Int32[])} at index 1, into a new local {'local70' (type System.Int32)}

		0x1804F1C6C: Loads a pointer to stack offset 0x58 into register rcx as new constant constant72
		0x1804F1C74: Moves local51 (type System.Int32) from register r14 to the stack at offset 88 (0x58)
		0x1804F1C79: Copies {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} from xmm6 into xmm2
		0x1804F1C84: Reads local {'local51' (type System.Int32)} from stack offset 88 (0x58) into register rdx
		0x1804F1C89: Loads a pointer to stack offset 0x40 into register rcx as new constant constant73
		0x1804F1C91: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector43' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1C96: [!] Compares {'_hbaoMaterial3' (type UnityEngine.Material)} and 0
		0x1804F1C99: Jumps to 0x1804F27FA (which throws a NRE) if _hbaoMaterial3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1C9F: Loads the class pointer from vector43 into a constant constant75 in register xmm0
		0x1804F1CA5: Loads a pointer to stack offset 0x40 into register r8 as new constant constant76
		0x1804F1CAA: Copies {'local70' (type System.Int32)} from rsi into rdx
		0x1804F1CAC: Copies {'_hbaoMaterial3' (type UnityEngine.Material)} from rbx into rcx
		0x1804F1CAF: Moves constant75 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local76
		0x1804F1CB4: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial3' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1CB9: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F1CC0: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial4' (type UnityEngine.Material)}

		0x1804F1CC7: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant78 in register rcx
		0x1804F1CCE: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset4
		0x1804F1CD2: [!] Compares {'deinterleavingOffset4' (type System.Int32[])} and 0
		0x1804F1CD5: Jumps to 0x1804F27FA (which throws a NRE) if deinterleavingOffset4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1CDB: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset4' (type System.Int32[])}} and 3
		0x1804F1CDF: Jumps to 0x1804F26D5 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset4' (type System.Int32[])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x1804F1CE5: [!] Reads a value from the array {'deinterleavingOffset4' (type System.Int32[])} at index 1, into a new local {'local79' (type System.Int32)}

		0x1804F1CE8: Loads a pointer to stack offset 0x30 into register rcx as new constant constant81
		0x1804F1CF0: Moves local51 (type System.Int32) from register r14 to the stack at offset 48 (0x30)
		0x1804F1CF5: Copies {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} from xmm6 into xmm2
		0x1804F1CF8: Copies {Unknown Global at 0x181261D04, first ten bytes are [0 0 128 63 154 153 153 63 0 0], or as chars "  ??  "} from xmm6 into xmm1
		0x1804F1D00: Reads local {'local51' (type System.Int32)} from stack offset 48 (0x30) into register rdx
		0x1804F1D05: Loads a pointer to stack offset 0x40 into register rcx as new constant constant82
		0x1804F1D0D: [!] Calls static managed method UnityEngine.Vector4 UnityEngine.Vector4::op_Implicit(UnityEngine.Vector2) and stores the result in {'vector44' (type UnityEngine.Vector4)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1D12: [!] Compares {'_hbaoMaterial4' (type UnityEngine.Material)} and 0
		0x1804F1D15: Jumps to 0x1804F27FA (which throws a NRE) if _hbaoMaterial4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1D1B: Loads the class pointer from vector44 into a constant constant84 in register xmm0
		0x1804F1D21: Loads a pointer to stack offset 0x40 into register r8 as new constant constant85
		0x1804F1D26: Copies {'local79' (type System.Int32)} from rsi into rdx
		0x1804F1D28: Copies {'_hbaoMaterial4' (type UnityEngine.Material)} from rbx into rcx
		0x1804F1D2B: Moves constant84 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 64 (0x40) as a new local local84
		0x1804F1D30: [!] Calls managed method System.Void UnityEngine.Material::SetVector(System.Int32,UnityEngine.Vector4) on instance {'_hbaoMaterial4' (type UnityEngine.Material)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1D35: [!] Reads field _mrtRB from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}

		0x1804F1D3C: [!] Compares {'_mrtRB2' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F1D3F: Jumps to 0x1804F27FA (which throws a NRE) if _mrtRB2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1D45: [!] Compares {Property System.Int32 System.Array::Length() on {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}} and {'local51' (type System.Int32)}
		0x1804F1D49: Jumps to 0x1804F26E8 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_mrtRB2' (type UnityEngine.RenderBuffer[][])}} is less than or equal to {'local51' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1804F1D4F: [!] Reads a value from the array {'_mrtRB2' (type UnityEngine.RenderBuffer[][])} at index 0, into a new local {'local86' (type UnityEngine.RenderBuffer[])}

		0x1804F1D53: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}

		0x1804F1D5A: [!] Compares {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])} and 0
		0x1804F1D5D: Jumps to 0x1804F27FA (which throws a NRE) if _mrtTexDepth3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1D63: [!] Compares {Property System.Int32 System.Array::Length() on {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}} and {'local51' (type System.Int32)}
		0x1804F1D67: Jumps to 0x1804F26FB (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])}} is less than or equal to {'local51' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1804F1D6D: [!] Reads a value from the array {'_mrtTexDepth3' (type UnityEngine.RenderTexture[])} at index 0, into a new local {'local88' (type UnityEngine.RenderTexture)}

		0x1804F1D71: [!] Compares {'local88' (type UnityEngine.RenderTexture)} and 0
		0x1804F1D74: Jumps to 0x1804F27FA (which throws a NRE) if local88 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1D7D: Loads a pointer to stack offset 0x40 into register rcx as new constant constant89
		0x1804F1D82: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_depthBuffer() on instance  and stores the result in {'depthBuffer' (type UnityEngine.RenderBuffer)}

		0x1804F1D87: Loads the type definition for managed type UnityEngine.Graphics as a constant "Graphics" in rcx
		0x1804F1D8E: Loads the class pointer from depthBuffer into a constant constant91 in register xmm6
		0x1804F1D91: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F1D98: Jumps to 0x1804F1DA8 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F1DA8 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1D9A: Compares "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local51' (type System.Int32)}
		0x1804F1DA1: Jumps to 0x1804F1DA8 if "{il2cpp field on {'Graphics' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local51' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1804F1DA8 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1DA3: Calls the il2cpp cctor for the type UnityEngine.Graphics
		0x1804F1DAB: Moves constant91 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm6 to the stack at offset 64 (0x40) as a new local local92
		0x1804F1DB1: Loads a pointer to stack offset 0x40 into register rdx as new constant constant95
		0x1804F1DB6: Copies {'local86' (type UnityEngine.RenderBuffer[])} from rbx into rcx
		0x1804F1DB9: [!] Calls static managed method System.Void UnityEngine.Graphics::SetRenderTarget(UnityEngine.RenderBuffer[],UnityEngine.RenderBuffer) ;  - parameters do not match, but there is only one function at this address.

		0x1804F1DBE: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial5' (type UnityEngine.Material)}

		0x1804F1DC5: [!] Compares {'_hbaoMaterial5' (type UnityEngine.Material)} and 0
		0x1804F1DC8: Jumps to 0x1804F27FA (which throws a NRE) if _hbaoMaterial5 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1DD1: [!] Loads the constant value 10 into the register rdx as constant constant97 using an LEA instruction
		0x1804F1DD5: [!] Calls managed method System.Boolean UnityEngine.Material::SetPass(System.Int32) on instance {'_hbaoMaterial5' (type UnityEngine.Material)} with arguments [10] and stores the result in {'boolean' (type System.Boolean)}

		0x1804F1DDA: Loads the type definition for managed type UnityEngine.Matrix4x4 as a constant "Matrix4x4" in rcx
