Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster4 = this._normalizedDataToCluster

		    MB3_KMeansClustering/DataPoint item3 = _normalizedDataToCluster4.Item
		    item3.Cluster = local15

		    INSN_1806A6492:
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster5 = this._normalizedDataToCluster
		    local4 += 1
		endif
        
		System.Boolean local25 = local2 != 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1806A63C5) is corrupt (Couldn't get arguments, or actual count (-1) is not equal to expected count (2)) and cannot be created as IL. Aborting here.


Method: System.Single MB3_KMeansClustering::ElucidanDistance(MB3_KMeansClustering/DataPoint,UnityEngine.Vector3):	Method Body (x86 ASM):
		0x1806A5CE0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1806A5CE5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5CE6 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x1806A5CEA cmp byte ptr [18183F389h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875721 | None ||| N/A | 0
		0x1806A5CF1 mov rdi,r8		; DEBUG: {Register}/RDI {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x1806A5CF4 mov rbx,rdx		; DEBUG: {Register}/RBX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1806A5CF7 jne short 00000001806A5D0Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5CF9 mov ecx,[1814BFC9Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464208028 | None ||| N/A | N/A
		0x1806A5CFF call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D04 mov byte ptr [18183F389h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875721 | None ||| N/A | 1
		0x1806A5D0B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1806A5D0E je short 00000001806A5D78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D10 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1806A5D17 movaps [rsp+40h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 64 | None ||| N/A | N/A
		0x1806A5D1C movsd xmm6,qword ptr [rbx+10h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1806A5D21 mov ebx,[rbx+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1806A5D24 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A5D2B je short 00000001806A5D3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D2D cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A5D34 jne short 00000001806A5D3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D36 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D3B movsd xmm0,qword ptr [rdi]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RDI | 0 | None ||| N/A | N/A
		0x1806A5D3F lea rdx,[rsp+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1806A5D44 mov eax,[rdi+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RDI | 8 | None ||| N/A | N/A
		0x1806A5D47 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1806A5D4C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A5D4F movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1806A5D55 mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1806A5D59 movsd qword ptr [rsp+30h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 48 | None ||| N/A | N/A
		0x1806A5D5F mov [rsp+38h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 56 | None ||| N/A | N/A
		0x1806A5D63 call 0000000180CE5440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D68 movaps xmm6,[rsp+40h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A5D6D mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1806A5D72 add rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x1806A5D76 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5D77 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5D78 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A5D7A call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5D7F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Single MB3_KMeansClustering::ElucidanDistance(MB3_KMeansClustering/DataPoint,UnityEngine.Vector3):
		End of function at 0x1806A5D80
		Absolute End is at 0x1806A5D80
		Identified Jump Destination addresses:

		0x1806A5CE5: Saves the content of rdi to the stack
		0x1806A5CEA: Compares {Unknown Global at 0x18183F389, first ten bytes are [61 103 1 176 16 2 0 242 16 2], or as chars "=g° ò"} and 0
		0x1806A5CF1: Copies {'mean' (function parameter, type UnityEngine.Vector3)} from r8 into rdi
		0x1806A5CF4: Copies {'dataPoint' (function parameter, type MB3_KMeansClustering/DataPoint)} from rdx into rbx
		0x1806A5CF7: Jumps to 0x1806A5D0B if {Unknown Global at 0x18183F389, first ten bytes are [61 103 1 176 16 2 0 242 16 2], or as chars "=g° ò"} != 0

		0x1806A5CF9: Loads string "zD" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A5CFF: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A5D0B: [!] Compares {'dataPoint' (function parameter, type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A5D0E: Jumps to 0x1806A5D78 (which throws a NRE) if dataPoint equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5D10: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1806A5D21: [!] Reads field center.z from {'dataPoint' (function parameter, type MB3_KMeansClustering/DataPoint)} and stores in a new local {'single' (type System.Single)}

		0x1806A5D24: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A5D2B: Jumps to 0x1806A5D3B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1806A5D2D: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A5D34: Jumps to 0x1806A5D3B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A5D36: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1806A5D3F: Loads a pointer to stack offset 0x20 into register rdx as new constant constant10
		0x1806A5D44: [!] Reads field z from {'mean' (function parameter, type UnityEngine.Vector3)} and stores in a new local {'single2' (type System.Single)}

		0x1806A5D47: Loads a pointer to stack offset 0x30 into register rcx as new constant constant11
		0x1806A5D55: Moves single2 (type System.Single) from register rax to the stack at offset 40 (0x28)
		0x1806A5D5F: Moves single (type System.Single) from register rbx to the stack at offset 56 (0x38)
		0x1806A5D63: [!] Calls static managed method System.Single UnityEngine.Vector3::Distance(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'single3' (type System.Single)} ;  - parameters do not match, but there is only one function at this address.

		0x1806A5D68: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register xmm6 as new constant constant12
		0x1806A5D6D: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant13
		0x1806A5D77: [!] Returns {'single3' (type System.Single)} from the function

		0x1806A5D7A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MB3_KMeansClustering
	System.Single ElucidanDistance(MB3_KMeansClustering/DataPoint dataPoint, UnityEngine.Vector3 mean)
		System.Single single = dataPoint.center.z
		System.Single single2 = mean.z

		System.Single single3 = UnityEngine.Vector3.Distance()
		return single3
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1806A5D63) is corrupt (Couldn't get arguments, or actual count (-1) is not equal to expected count (2)) and cannot be created as IL. Aborting here.


Method: System.Int32 MB3_KMeansClustering::MinIndex(System.Single[]):	Method Body (x86 ASM):
		0x1806A61D0 sub rsp,28h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 40
		0x1806A61D4 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A61D6 mov r9,rdx		; DEBUG: {Register}/R9 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1806A61D9 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1806A61DC je near ptr 00000001806A6265h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A61E2 mov r8d,[rdx+18h]		; DEBUG: {Register}/R8D {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1806A61E6 test r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A61E9 je short 00000001806A623Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A61EB movss xmm1,dword ptr [rdx+20h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1806A61F0 mov ecx,eax		; DEBUG: {Register}/ECX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A61F2 cvtps2pd xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1806A61F5 mov edx,eax		; DEBUG: {Register}/EDX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A61F7 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1806A6200 mov r10d,ecx		; DEBUG: {Register}/R10D {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6203 mov r11d,eax		; DEBUG: {Register}/R11D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6206 movaps xmm2,xmm1		; DEBUG: {Register}/XMM2 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1806A6209 cmp edx,r8d		; DEBUG: {Register}/EDX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A620C jge short 00000001806A623Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A620E cmp ecx,r8d		; DEBUG: {Register}/ECX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A6211 jae short 00000001806A6252h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6213 movsxd rax,ecx		; DEBUG: {Register}/RAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6216 movss xmm0,dword ptr [r9+rax*4+20h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| R9 | 32 | RAX ||| N/A | N/A
		0x1806A621D cvtps2pd xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6220 comisd xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6224 jbe short 00000001806A6229h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6226 movaps xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6229 inc ecx		; DEBUG: {Register}/ECX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A622B mov eax,r10d		; DEBUG: {Register}/EAX {Register}/R10D ||| None | 0 | None ||| N/A | N/A
		0x1806A622E comisd xmm2,xmm0		; DEBUG: {Register}/XMM2 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6232 mov edx,ecx		; DEBUG: {Register}/EDX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6234 cmovbe eax,r11d		; DEBUG: {Register}/EAX {Register}/R11D ||| None | 0 | None ||| N/A | N/A
		0x1806A6238 jmp short 00000001806A6200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A623A add rsp,28h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 40
		0x1806A623E ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A623F call 000000018012A7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6244 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6247 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A624A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A624C call 000000018012BD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6251 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Int32 MB3_KMeansClustering::MinIndex(System.Single[]):
		End of function at 0x1806A6252
		Absolute End is at 0x1806A6252
		Identified Jump Destination addresses:

		0x1806A61D4: Clears register rax, yielding zero-local {'local2' (type System.Int32)}
		0x1806A61D6: Copies {'distances' (function parameter, type System.Single[])} from rdx into r9
		0x1806A61D9: [!] Compares {'distances' (function parameter, type System.Single[])} and 0
		0x1806A61DC: Jumps to 0x1806A6265 (which throws a NRE) if distances equals 0. Implicitly present in managed code, so ignored here.
		0x1806A61E2: Reads the length of the array "{'distances' (function parameter, type System.Single[])}" and stores it in new local {'length' (type System.Int32)} in register r8
		0x1806A61E6: [!] Compares {'length' (type System.Int32)} and 0
		0x1806A61E9: Jumps to 0x1806A623F (which throws a NRE) if length equals 0. Implicitly present in managed code, so ignored here.
		0x1806A61EB: [!] Reads a value from the array {'distances' (function parameter, type System.Single[])} at index 0, into a new local {'local4' (type System.Single)}

		0x1806A61F0: Copies {'local2' (type System.Int32)} from rax into rcx
		0x1806A61F5: Copies {'local2' (type System.Int32)} from rax into rdx

		Potential Loop Start (0x1806A6200):
		0x1806A6200: Copies {'local2' (type System.Int32)} from rcx into r10
		0x1806A6203: Copies {'local2' (type System.Int32)} from rax into r11
		0x1806A6206: Copies {'local4' (type System.Single)} from xmm1 into xmm2
		0x1806A6209: [!] Compares {'local2' (type System.Int32)} and {'length' (type System.Int32)}
		0x1806A620C: Jumps to 0x1806A623A (which is an if statement's body) if {'local2' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A620E: [!] Compares {'local2' (type System.Int32)} and {'length' (type System.Int32)}
		0x1806A6211: Jumps to 0x1806A6252 (which throws a NRE) if {'local2' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1806A6213: Copies {'local2' (type System.Int32)} from rcx into rax
		0x1806A6216: Copies the element in the array {'distances' (function parameter, type System.Single[])} at the index specified by {'local2' (type System.Int32)} into new local {'single' (type System.Single)}
		0x1806A6224: Jumps to 0x1806A6229 (which is an if statement's body) if {'local2' (type System.Int32)} is less than or equal to {'length' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A6226: Copies {'single' (type System.Single)} from xmm0 into xmm1
		0x1806A6229: [!] Adds 1 to the value {'local2' (type System.Int32)}, stored in rcx
		0x1806A622B: Copies {'local2' (type System.Int32)} from r10 into rax
		0x1806A6232: Copies {'local2' (type System.Int32)} from rcx into rdx
		0x1806A6234: [!] Copies {'local2' (type System.Int32)} from r11 into rax based on previous comparison
		0x1806A6238: Jumps to 0x1806A6200 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A623E: [!] Returns {'local2' (type System.Int32)} from the function
