Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F0C63: Jumps to 0x1802F6072 (which throws a NRE) if item13 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C73: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F0C7A: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape13' (type RogoDigital.Lipsync.Shape)}

		0x1802F0C7E: [!] Compares {'blinkingShape13' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0C81: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape13 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C87: [!] Reads field bones from {'blinkingShape13' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones10' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0C8B: [!] Compares {'bones10' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0C8E: Jumps to 0x1802F6072 (which throws a NRE) if bones10 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C94: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0C9B: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0C9D: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones10' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item14' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0CA2: [!] Compares {'item14' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0CA5: Jumps to 0x1802F6072 (which throws a NRE) if item14 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0CAB: [!] Compares {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F0CAE: Jumps to 0x1802F6072 (which throws a NRE) if boneShapes3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0CB4: Loads the global generic method reference for method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0CBB: [!] Reads field bone from {'item14' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone5' (type UnityEngine.Transform)}

		0x1802F0CBF: Copies {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F0CC2: [!] Calls managed method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on instance {'boneShapes3' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone5' (type UnityEngine.Transform)}] and stores the result in {'item15' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0CC7: [!] Compares {'item15' (type RogoDigital.EyeController/BoneShapeInfo)} and 0
		0x1802F0CCA: Jumps to 0x1802F6072 (which throws a NRE) if item15 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0CE2: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1802F0CE9: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F0CF0: Jumps to 0x1802F0CFF if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1802F0CFF which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0CF2: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local23' (type System.Int32)}
		0x1802F0CF8: Jumps to 0x1802F0CFF if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F0CFF which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0CFA: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1802F0D21: Moves local23 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F0D26: Copies {'local94' (type System.Single)} from xmm6 into xmm3
		0x1802F0D3B: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::Lerp(UnityEngine.Vector3,UnityEngine.Vector3,System.Single) and stores the result in {'vector33' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0D48: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape14' (type RogoDigital.Lipsync.Shape)}

		0x1802F0D4C: [!] Compares {'blinkingShape14' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0D4F: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape14 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0D55: [!] Reads field bones from {'blinkingShape14' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones11' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0D59: [!] Compares {'bones11' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0D5C: Jumps to 0x1802F6072 (which throws a NRE) if bones11 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0D62: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0D69: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0D6B: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones11' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item16' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0D70: [!] Compares {'item16' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0D73: Jumps to 0x1802F6072 (which throws a NRE) if item16 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0DB6: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones11' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and stores the result in {'item17' (type RogoDigital.Lipsync.BoneShape)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0DC0: [!] Reads field  from {'item17' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local 

		0x1802F0DC4: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape15' (type RogoDigital.Lipsync.Shape)}

		0x1802F0DC8: [!] Compares {'blinkingShape15' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0DCB: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape15 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0DD1: [!] Reads field bones from {'blinkingShape15' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones12' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0DD5: [!] Compares {'bones12' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0DD8: Jumps to 0x1802F6072 (which throws a NRE) if bones12 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0DDE: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0DE5: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0DE7: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones12' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item18' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0DEC: [!] Compares {'item18' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0DEF: Jumps to 0x1802F6072 (which throws a NRE) if item18 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0DFF: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F0E06: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape16' (type RogoDigital.Lipsync.Shape)}

		0x1802F0E0A: [!] Compares {'blinkingShape16' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0E0D: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape16 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0E13: [!] Reads field bones from {'blinkingShape16' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones13' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0E17: [!] Compares {'bones13' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0E1A: Jumps to 0x1802F6072 (which throws a NRE) if bones13 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0E20: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0E27: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0E29: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones13' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item19' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0E2E: [!] Compares {'item19' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0E31: Jumps to 0x1802F6072 (which throws a NRE) if item19 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0E37: [!] Compares {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F0E3A: Jumps to 0x1802F6072 (which throws a NRE) if boneShapes4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0E40: Loads the global generic method reference for method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0E47: [!] Reads field bone from {'item19' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone6' (type UnityEngine.Transform)}

		0x1802F0E4B: Copies {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F0E4E: [!] Calls managed method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on instance {'boneShapes4' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone6' (type UnityEngine.Transform)}] and stores the result in {'item20' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0E53: [!] Compares {'item20' (type RogoDigital.EyeController/BoneShapeInfo)} and 0
		0x1802F0E56: Jumps to 0x1802F6072 (which throws a NRE) if item20 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0E91: [!] Reads field  from {'item20' (type RogoDigital.EyeController/BoneShapeInfo)} and stores in a new local 

		0x1802F0EB2: Moves local23 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F0EB7: Copies {'local114' (type System.Single)} from xmm6 into xmm3
		0x1802F0ECF: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::Lerp(UnityEngine.Vector3,UnityEngine.Vector3,System.Single) and stores the result in {'vector34' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0EDC: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape17' (type RogoDigital.Lipsync.Shape)}

		0x1802F0EE0: [!] Compares {'blinkingShape17' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0EE3: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape17 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0EE9: [!] Reads field bones from {'blinkingShape17' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones14' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}
