Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		ulong local11 = 0

		if (boolean != False)

		    UnityEngine.Transform followTarget2 = base.FollowTarget
		    this.<PreviousTarget>k__BackingField = followTarget2
		    ulong local15 = 0

		    System.Boolean boolean2 = UnityEngine.Object.op_Equality(followTarget2, local15) //(Object x, Object y)

		    if (boolean2 == False)
		        UnityEngine.Transform PreviousTarget2 = this.<PreviousTarget>k__BackingField

		        UnityEngine.Rigidbody component = PreviousTarget2.GetComponent<UnityEngine.Rigidbody>()
		    else
		    endif
            
		    this.mTargetRigidBody = local11
		    UnityEngine.Transform PreviousTarget3 = this.<PreviousTarget>k__BackingField
		    ulong local21 = 0

		    System.Boolean boolean3 = UnityEngine.Object.op_Equality(PreviousTarget3, local21) //(Object x, Object y)

		    if (boolean3 != False)
                goto INSN_1808AEA3D
            endif
		    UnityEngine.Transform PreviousTarget4 = this.<PreviousTarget>k__BackingField

		    UnityEngine.Vector3 position = PreviousTarget3.position

		    INSN_1808AEA3D:

		    UnityEngine.Vector3 zero = UnityEngine.Vector3.zero
		    System.Single single = zero.z
		    this.mLastTargetPosition.z = single
		    this.mHeadingTracker = local11
		endif
        
		Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate headingUpdater = this.HeadingUpdater

		UnityEngine.Vector3 normal = followTarget.Normal

		System.Single single2 = headingUpdater.Invoke(this, deltaTime, local5) //(CinemachineOrbitalTransposer orbital, Single deltaTime, Vector3 up)

		System.Boolean isValid = this.IsValid

		if (isValid == False)
            goto INSN_1808AEF49
        endif

		UnityEngine.Transform followTarget3 = base.FollowTarget

		UnityEngine.Vector3 position2 = this.position
		System.Single single3 = position2.z
		this.mLastTargetPosition.z = single3

		if ( == 5)
            goto INSN_1808AEB45
        endif

		INSN_1808AEB45:

		UnityEngine.Vector3 normal2 = this.Normal

		UnityEngine.Quaternion quaternion = UnityEngine.Quaternion.AngleAxis()
		ulong local45 = 0
		System.Single single4 = this.m_FollowOffset.z

		if ( != 5)
            goto INSN_1808AEC0F
        endif

		INSN_1808AEC0F:

		UnityEngine.Vector3 normal3 = .Normal

		UnityEngine.Vector3 vector3 = UnityEngine.Quaternion.op_Multiply()
		single2 = deltaTime
		System.Single single5 = vector3.z

		base.TrackTarget()

		UnityEngine.Vector3 up = UnityEngine.Vector3.up

		UnityEngine.Vector3 vector32 = UnityEngine.Quaternion.op_Multiply()

		UnityEngine.Vector3 vector33 = UnityEngine.Quaternion.op_Multiply()

		UnityEngine.Vector3 vector34 = UnityEngine.Quaternion.op_Multiply()

		UnityEngine.Vector3 vector35 = UnityEngine.Vector3.op_Subtraction()

		UnityEngine.Vector3 vector36 = UnityEngine.Quaternion.op_Multiply()

		[instruction error - managed method being called is null]

		UnityEngine.Quaternion quaternion2 = UnityEngine.Quaternion.op_Multiply()

		UnityEngine.Vector3 vector37 = UnityEngine.Quaternion.op_Multiply()

		UnityEngine.Vector3 vector38 = UnityEngine.Vector3.op_Addition()

		if ( != 5)
            goto INSN_1808AEF22
        endif

		UnityEngine.Quaternion identity = UnityEngine.Quaternion.identity

		INSN_1808AEF22:
		this.mHeadingPrevFrame = constant76
		this.mOffsetPrevFrame.z = single4

		INSN_1808AEF49:
		return
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1808AEA93) is corrupt (Mismatched instance parameter. Expecting an instance of UltimateGameTools.MeshSimplifier.Simplifier/VertexDataHash, actually {'followTarget' (type UnityEngine.Transform)}) and cannot be created as IL. Aborting here.


Method: System.Void Cinemachine.CinemachineOrbitalTransposer::OnPositionDragged(UnityEngine.Vector3):	Method Body (x86 ASM):
		0x1808AF020 mov rax,rsp		; DEBUG: {Register}/RAX {Register}/RSP ||| None | 0 | None ||| N/A | N/A
		0x1808AF023 mov [rax+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF027 mov [rax+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RAX | 16 | None ||| N/A | N/A
		0x1808AF02B mov [rax+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RAX | 24 | None ||| N/A | N/A
		0x1808AF02F push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF030 lea rbp,[rax-108h]		; DEBUG: {Register}/RBP {Memory}/None ||| RAX | 18446744073709551352 | None ||| N/A | N/A
		0x1808AF037 sub rsp,200h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 512
		0x1808AF03E cmp byte ptr [181842033h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887155 | None ||| N/A | 0
		0x1808AF045 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF048 movaps [rax-18h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RAX | 18446744073709551592 | None ||| N/A | N/A
		0x1808AF04C mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AF04F jne short 00000001808AF063h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF051 mov ecx,[181519C80h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464576640 | None ||| N/A | N/A
		0x1808AF057 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF05C mov byte ptr [181842033h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887155 | None ||| N/A | 1
		0x1808AF063 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AF066 lea rcx,[rbp+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 32 | None ||| N/A | N/A
		0x1808AF06A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AF06D call 00000001803E7D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF072 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1808AF077 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AF07A lea rcx,[rcx+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x1808AF081 lea rdx,[rsp+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1808AF086 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF089 movups [rcx-80h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 18446744073709551488 | None ||| N/A | N/A
		0x1808AF08D movups xmm1,[rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1808AF091 movups [rcx-70h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 18446744073709551504 | None ||| N/A | N/A
		0x1808AF095 movups xmm0,[rax+20h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1808AF099 movups [rcx-60h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 18446744073709551520 | None ||| N/A | N/A
		0x1808AF09D movups xmm1,[rax+30h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1808AF0A1 movups [rcx-50h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 18446744073709551536 | None ||| N/A | N/A
		0x1808AF0A5 movups xmm0,[rax+40h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x1808AF0A9 movups [rcx-40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 18446744073709551552 | None ||| N/A | N/A
		0x1808AF0AD movups xmm1,[rax+50h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x1808AF0B1 movups [rcx-30h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 18446744073709551568 | None ||| N/A | N/A
		0x1808AF0B5 movups xmm0,[rax+60h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x1808AF0B9 movups [rcx-20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 18446744073709551584 | None ||| N/A | N/A
		0x1808AF0BD movups xmm0,[rax+70h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 112 | None ||| N/A | N/A
		0x1808AF0C1 movups [rcx-10h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 18446744073709551600 | None ||| N/A | N/A
		0x1808AF0C5 movups xmm1,[rax+80h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x1808AF0CC movups [rcx],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 0 | None ||| N/A | N/A
		0x1808AF0CF movups xmm0,[rax+90h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x1808AF0D6 movups [rcx+10h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 16 | None ||| N/A | N/A
		0x1808AF0DA movups xmm1,[rax+0A0h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x1808AF0E1 movups [rcx+20h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 32 | None ||| N/A | N/A
		0x1808AF0E5 movups xmm0,[rax+0B0h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x1808AF0EC movups [rcx+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RCX | 48 | None ||| N/A | N/A
		0x1808AF0F0 movups xmm1,[rax+0C0h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 192 | None ||| N/A | N/A
		0x1808AF0F7 movups [rcx+40h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RCX | 64 | None ||| N/A | N/A
		0x1808AF0FB lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF100 call 00000001803D35B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF105 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AF108 lea r8,[rsp+20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF10D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AF110 lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF115 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF119 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF11C movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF122 mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1808AF126 call 00000001808B9000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF12B mov rcx,[18188DFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198336 | None ||| N/A | N/A
		0x1808AF132 movups xmm6,[rax]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF135 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AF13C je short 00000001808AF14Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF13E cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1808AF145 jne short 00000001808AF14Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF147 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF14C movsd xmm0,qword ptr [rdi]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RDI | 0 | None ||| N/A | N/A
		0x1808AF150 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF155 mov eax,[rdi+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RDI | 8 | None ||| N/A | N/A
		0x1808AF158 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF15D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AF160 movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF166 movdqa [rsp+40h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF16C mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x1808AF170 call 0000000180EAF040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF175 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AF178 lea r8,[rsp+20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF17D lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF182 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF187 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF18A movaps [rsp+40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF18F call 0000000180EB03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF194 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AF19B movsd xmm6,qword ptr [rbx+24h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RBX | 36 | None ||| N/A | N/A
		0x1808AF1A0 mov esi,[rbx+2Ch]		; DEBUG: {Register}/ESI {Memory}/None ||| RBX | 44 | None ||| N/A | N/A
		0x1808AF1A3 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF1A7 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AF1AE mov edi,[rax+8]		; DEBUG: {Register}/EDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF1B1 movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF1B7 mov dword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 32 | None ||| N/A | 0
		0x1808AF1BF je short 00000001808AF1CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF1C1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1808AF1C8 jne short 00000001808AF1CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF1CA call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF1CF movsd xmm0,qword ptr [rsp+20h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF1D5 lea r8,[rsp+20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF1DA xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AF1DD movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF1E3 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF1E8 mov [rsp+28h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RSP | 40 | None ||| N/A | N/A
		0x1808AF1EC lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1808AF1F1 movsd qword ptr [rsp+30h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF1F7 mov [rsp+38h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RSP | 56 | None ||| N/A | N/A
		0x1808AF1FB call 0000000180CE77B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF200 cmp byte ptr [18184206Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887211 | None ||| N/A | 0
		0x1808AF207 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
